rating,fav_genre,cast,advertising,length,score
4.256649823,0.655945258,9.912548966,0.281315421,148.0420397,4.232677219
2.010457363,0.304496189,0.051269658,0.592141448,134.8380391,1.078297067
3.000724559,0.108423605,2.170020092,0.524507168,84.50085615,1.117971386
4.219736884,0.53596725,4.596186034,0.185013533,164.4867569,2.604513334
3.465174341,0.422180819,4.854243118,0.826185736,134.8404012,2.228047829
4.433422488,0.14580222,8.830617842,0.032444697,157.8182379,3.066610444
2.274871123,0.039154453,9.996667737,0.614748759,177.4492216,2.90273931
4.241491596,0.038238312,5.067968047,0.148015939,67.8339976,2.001171312
2.52957132,0.90396205,2.268398052,0.833777176,137.7507422,2.377537521
3.051701923,0.15682861,4.029778265,0.125543883,127.0434405,1.525699309
4.869850133,0.796386502,2.005775164,0.779044186,179.8576935,2.389435733
2.954960483,0.170027829,2.66580057,0.871036238,73.86608203,1.810741688
4.586726999,0.26347786,6.797758916,0.051584909,167.3065087,2.645503006
3.852892624,0.245091705,2.833828551,0.772785266,88.71502312,1.892426125
1.218145468,0.586280147,5.412634493,0.14478901,94.1953453,2.244686696
2.851416428,0.559216563,7.408096309,0.256171683,64.55500454,3.201233455
1.432011798,0.828498035,9.710470906,0.954889056,178.5507905,4.00012788
3.27337973,0.254377953,1.834948176,0.928151837,125.3912303,1.121074814
2.155445286,0.655711604,0.191283343,0.961191585,136.631861,1.401473799
3.81574491,0.77062836,0.05338266,0.111646862,121.3234869,1.933426056
4.842212758,0.021613806,8.165025902,0.46669343,80.09512423,2.806724716
1.100260842,0.797169703,5.179143154,0.04427352,127.3984923,2.602151003
3.713385281,0.919677867,7.462056187,0.84524283,101.6520996,4.016931048
3.985781059,0.394966313,2.974044112,0.54988777,84.31959543,1.870232217
1.271190374,0.270364339,6.999586825,0.183646717,62.3144853,2.576136574
3.75283807,0.461576666,9.768297502,0.514082623,178.2437286,3.798884763
2.562208779,0.04064029,5.132268014,0.130232497,86.56948671,1.538497795
1.377405317,0.912279152,4.230984985,0.177202642,64.23102881,2.568081057
3.431280966,0.80988226,9.200756434,0.806185923,129.7786324,3.904568332
2.435914334,0.801245551,6.184421408,0.161766873,108.3081173,3.057682652
1.249047384,0.871425906,1.346738053,0.245252462,65.89617425,1.886003549
4.573670524,0.619160028,5.614531827,0.470910039,93.2288665,3.084849041
4.93044678,0.848947103,1.734559841,0.888137152,138.5134008,2.344651321
4.97952551,0.773340549,1.181897725,0.472674754,130.0945566,2.189501927
4.468672383,0.623623154,6.951647661,0.946784692,168.3984569,3.337180409
2.682328333,0.36311011,9.464167739,0.668873023,94.6445876,3.388076282
1.945264532,0.18783544,4.083933272,0.358611348,121.3095866,1.559724906
1.566982538,0.180176965,5.585618412,0.825129367,141.9815405,1.582032333
3.02724081,0.904529061,2.808229872,0.021222433,144.2893865,2.660403952
1.221074518,0.676444322,3.81863891,0.274688102,167.3136351,2.431811673
4.337332614,0.960090946,4.948398935,0.103000336,122.4400926,3.448669334
3.796890825,0.349435004,8.759585778,0.79728996,116.1156494,3.512987763
1.835845712,0.468724409,3.019992522,0.905394257,84.7317442,1.86270495
4.066241639,0.468542389,1.00466385,0.919300013,64.5605584,1.614271215
2.044564672,0.334701052,6.219516227,0.623367223,67.09891499,2.553942235
4.822879816,0.370427638,3.595305098,0.11852659,82.8296191,2.271934006
4.638084381,0.019117185,1.16159868,0.894021719,128.2520664,1.060615965
1.796021763,0.445132934,9.402013971,0.884169118,69.01989137,3.456206352
3.16515612,0.717393287,4.84129696,0.352025503,118.2690397,3.045638174
4.036976183,0.962430746,9.921015282,0.140310187,92.61958795,4.429157992
4.280117032,0.253754017,3.479445147,0.156193424,144.3493239,1.993217856
3.175568537,0.653343903,6.859304304,0.251955326,174.7936551,3.261677952
1.345884328,0.200995904,4.055841178,0.605953895,151.3270252,1.403208876
2.494202109,0.128042485,5.819339206,0.650202874,119.8091435,2.023595775
3.761140904,0.469754757,2.482108377,0.48962088,78.39889422,2.136518075
4.263060302,0.294454531,5.08188978,0.84851086,116.3244368,2.583497548
2.705664728,0.856560802,6.322117692,0.309120809,145.1180174,3.390096795
4.281691385,0.616030776,8.443175008,0.44437696,103.1811844,3.909500839
4.125831338,0.052650751,2.257816119,0.34784738,138.1658577,1.253293735
4.945455043,0.913297128,0.700758675,0.14431966,82.95894493,2.043645674
4.885501102,0.702229914,1.124755087,0.171489955,90.34950717,2.341825245
4.639031675,0.82571748,5.083586341,0.920099913,85.53486631,3.466974254
1.599418466,0.135091552,9.325898595,0.858019891,82.72435008,2.962708447
4.099622966,0.0078601,5.124774472,0.667776763,94.1544042,1.805860105
1.524453063,0.242546934,3.617633506,0.190822612,120.6015139,1.372764354
1.2570077,0.051426058,6.756294876,0.304301792,140.6637804,1.763644911
4.804549435,0.848269292,3.279389697,0.627883407,146.3831043,2.986890394
3.568409179,0.966390247,9.94654797,0.923855578,143.3120279,4.81337782
3.0066206,0.733512318,3.569001615,0.004396157,70.56159725,2.058859287
4.434112015,0.088848183,7.819882347,0.272040411,167.4395212,2.648361158
1.377396292,0.578394347,1.394111038,0.706146569,85.76539814,1.510676766
3.497910005,0.734511564,3.017589633,0.646907736,63.19977758,2.651118581
4.475742108,0.053282236,8.496902667,0.357519849,82.7036119,2.837180982
2.323945456,0.555093268,5.73431858,0.685613564,112.5165473,2.928176709
4.955884675,0.900280469,4.076438893,0.251613773,122.7837638,3.017708313
4.385922619,0.659569362,3.11431967,0.534303996,141.9210883,2.557673056
1.788265668,0.833451696,3.643104637,0.180945554,72.46095807,2.650377048
3.710564139,0.760337898,8.117284504,0.273833155,173.9356387,3.462895864
3.73447141,0.995993153,5.847132085,0.604192131,109.2493102,3.503907498
1.68003923,0.542022204,7.589404726,0.603818744,151.5661515,2.91742562
4.955067847,0.905367177,9.651451435,0.33020509,100.9964996,4.601429609
4.498454172,0.672900967,9.071684727,0.314922419,84.71134131,4.17114839
1.574349097,0.975633099,7.716806764,0.880619605,62.97880303,3.98577107
3.912101612,0.224185252,7.626084161,0.742509628,123.1663919,2.539357777
4.66184412,0.168542875,5.937318157,0.977192608,129.6708484,2.648610034
1.779086157,0.690543836,9.712122312,0.834554626,119.6045441,4.027265147
1.318905363,0.392797835,1.793149855,0.521575318,134.7816044,1.175819486
4.727194408,0.907258923,5.225620261,0.228636192,130.2546913,3.356473662
4.457088037,0.243279063,1.610720104,0.205043533,123.4768206,1.535653353
4.065027042,0.296369673,8.950666365,0.179879763,179.9991522,2.984682334
2.164741454,0.892375029,8.627343996,0.362615928,164.8257956,3.775322
3.963447148,0.056354252,3.544821672,0.238111941,110.69026,1.62923605
3.188364505,0.774930611,3.695816196,0.996625907,97.13421905,3.011892555
3.455314306,0.573609341,2.193708109,0.204647619,66.83169055,1.99461979
1.034041413,0.108970824,5.549641208,0.337651049,89.05647852,1.820723624
1.075094905,0.61851674,3.795296118,0.878540224,142.5387647,2.185005187
1.862627689,0.56446893,2.280893695,0.15930178,174.5273477,1.663672754
3.276907532,0.83411275,3.219864765,0.770226846,113.4953388,2.754824624
4.53497988,0.655481985,8.049736496,0.83029943,78.61208383,3.805546351
3.050254264,0.23409346,3.182452727,0.461594959,175.2831453,1.62956255
1.713355015,0.53821368,4.009572699,0.873966433,128.9447248,1.993185592
4.953153524,0.206138304,1.640737091,0.560053273,110.0524883,1.772421441
2.828355,0.904952073,9.576721351,0.851346995,112.6654581,4.630485453
3.862263312,0.123045955,7.235181732,0.826018801,178.7827944,2.516150386
2.597090589,0.131171739,5.178331865,0.840219912,99.06948409,2.073457895
1.882619285,0.400079789,8.259201038,0.612643865,109.9092706,3.065599356
4.88464963,0.298051791,5.979140971,0.684825324,159.4130252,2.662666345
2.68049334,0.088511865,6.009027989,0.250669798,81.09417992,1.989945982
4.806390515,0.540709295,7.386525101,0.173438509,91.13980289,3.257447352
3.813821387,0.516846062,8.094189565,0.084726255,80.48487579,3.489386111
4.038050545,0.189427224,3.65310818,0.207242611,176.1790993,1.57461758
1.998435953,0.152806157,0.429374171,0.753009829,60.01119416,0.626108602
1.822409905,0.716170673,4.636346511,0.372066751,62.9964786,2.57542112
3.421097571,0.091416726,8.931689749,0.752448311,102.4373118,2.973697839
4.51679149,0.35506231,6.55037242,0.692210087,122.7770415,3.24971281
3.540932594,0.681851821,0.781795643,0.020669824,174.2727727,1.603716175
3.668027842,0.824225523,2.071509333,0.55233055,124.1517869,2.427475897
1.502403415,0.860836393,5.582105614,0.236461488,160.1938966,2.987381423
1.135911522,0.25202731,7.454542874,0.813467781,83.89908707,2.589736011
4.212973468,0.504199536,3.767704479,0.357407701,103.4427969,1.917467396
1.741740722,0.492445358,2.005047467,0.447686678,68.03467877,1.595811023
3.942488014,0.656918679,6.532261031,0.132108282,63.18618477,3.178161328
1.722916464,0.123246039,6.343706522,0.3279623,126.4275451,2.242664729
3.773775267,0.638003639,2.83667135,0.827972202,60.07035886,2.333879254
4.835652285,0.130427565,6.391478217,0.065093604,137.1667435,2.275193095
3.181737138,0.015426845,6.01273579,0.237277532,176.8048373,2.036375169
3.346945088,0.403308854,6.40205065,0.603567933,158.0125993,2.762806819
3.297313538,0.935711531,3.981664779,0.355810605,71.14863225,2.869326957
2.006459853,0.642902326,6.744398604,0.234764796,140.7202709,2.778204332
3.320147047,0.585797093,6.576662583,0.539249495,74.24887501,3.031177072
2.680588514,0.680833329,9.087208205,0.85108484,103.3275105,3.954765777
1.334996789,0.324623213,4.457786933,0.71351197,76.48599959,2.210757447
3.71878734,0.274140024,3.773583548,0.829307957,174.750251,2.001648368
2.921550947,0.242745738,5.076579692,0.205323111,88.54243694,2.33042146
4.869236361,0.78760097,9.800920156,0.46567498,73.19848211,4.45717001
4.168990227,0.599682358,5.683546986,0.578334895,94.46427168,2.990152518
1.269434973,0.472365595,4.079301673,0.298439678,64.23814248,2.191874625
2.292801134,0.047043723,6.121023971,0.553293447,120.2811811,1.736191855
1.239582549,0.504943365,4.757523117,0.748872347,68.10503865,2.561276609
4.43489898,0.040670934,9.563591794,0.202875773,150.9963463,3.092983927
3.837129566,0.148050077,0.531103699,0.744189485,144.4030125,1.02627668
4.810975216,0.048739605,2.493558552,0.915718695,149.1353796,1.108133048
3.492721154,0.230275062,4.860867711,0.652604412,176.3492277,2.200469104
1.568223899,0.735826304,9.992961286,0.107561742,169.7598641,3.878901698
3.584194926,0.721387939,9.462333281,0.968107492,78.22972139,4.340234056
2.659289366,0.850536995,8.976286379,0.218305784,175.6380317,3.738741716
4.698552462,0.895280363,3.469151606,0.420025491,108.405926,3.024619327
2.461346594,0.531624485,0.210148258,0.463662587,132.7952643,1.413708894
3.534354367,0.815990642,6.838774356,0.285316426,63.09165448,3.483794741
4.860244358,0.203954128,4.892572222,0.860873818,74.337181,2.197564538
2.014716406,0.155345831,4.36700732,0.610646124,131.925545,1.537791199
3.626241275,0.71141881,0.164413537,0.260233625,88.55118366,1.884346474
4.00074768,0.026539645,9.362460276,0.458263833,173.3946772,2.89866091
3.670665097,0.811671017,1.988971423,0.76488316,94.93113935,2.517754178
1.381976038,0.471150007,6.542425194,0.771276817,167.2243328,2.498440451
4.194589675,0.80139953,9.671184267,0.921187836,113.9077901,4.520767063
4.35485914,0.442834863,3.478799658,0.414992525,160.2528938,2.153972469
3.536650647,0.209020141,7.804765542,0.778313388,163.0168749,2.66653197
4.837597905,0.080859938,8.167078714,0.996994586,143.2574236,2.939457209
3.302589364,0.236303667,1.080507724,0.491288743,116.2620194,1.005002789
1.225424228,0.550706467,4.917396669,0.462875659,90.03255607,2.379901074
1.842319832,0.186177574,5.499701433,0.055491155,167.830829,1.87601525
2.490745121,0.469951703,4.82952466,0.732045487,65.41405599,2.394668924
3.524923726,0.127618009,5.974411435,0.873579416,117.9304124,2.151544436
2.128005074,0.242899261,1.909179359,0.296782615,66.32815889,1.212453227
1.620532806,0.15879581,6.036352831,0.261749203,160.90174,2.182715874
3.634850524,0.531006026,0.398143844,0.428635831,109.7285352,1.420179819
4.003138881,0.691007291,8.306714907,0.556906039,166.0272875,3.557611685
4.142318222,0.860861917,6.771183827,0.924593137,150.6711764,3.819539608
1.991765482,0.52059627,5.389419852,0.586504031,66.09602864,2.760893489
4.989496283,0.097755138,0.022661743,0.597060564,174.3457485,1.000717301
4.799822804,0.611697288,6.249587352,0.488506933,81.17560914,3.255456459
1.584048472,0.086523378,7.94272904,0.36712671,113.6728279,2.14469789
3.487265415,0.635752715,5.688863899,0.899351133,129.8544638,2.842021873
3.312213709,0.212842536,2.311313282,0.819696893,166.267867,1.350076077
2.795083137,0.586648565,6.60658022,0.510030802,94.88425023,3.312363164
4.319363736,0.030715745,1.361775493,0.640963394,174.2925352,1.185148162
1.076453043,0.835741786,6.245675249,0.097023481,148.4074072,2.833934371
4.337620334,0.74401798,6.885957278,0.961824508,155.3101271,3.451865905
4.405018209,0.576685025,7.48506801,0.804971822,92.23629614,3.621647367
3.547081598,0.534516036,3.475889168,0.506596563,111.9156469,1.934061265
3.198533224,0.152227621,6.676675864,0.667766918,68.52536132,2.266204667
2.144814321,0.171725646,9.581926858,0.279851142,170.8857598,3.115851819
3.890730788,0.986695275,8.642371332,0.62483586,113.6912314,4.265354828
2.273186259,0.288212542,0.502967427,0.928783341,109.1335431,0.874985593
1.251306691,0.548749538,0.107620494,0.163318151,169.0328759,1.102862339
1.818226182,0.441894242,7.904308451,0.095714081,157.8876642,2.653494628
3.806643214,0.390659812,2.551625235,0.288318831,87.33986897,1.834560435
1.346823031,0.354601069,7.78003144,0.834189696,140.6077757,2.72207821
3.204119542,0.689314273,0.247404562,0.297291326,90.6177612,1.358023053
3.696850488,0.297116284,2.386137783,0.94898595,105.4439841,1.743873336
2.734545502,0.514078481,2.347825978,0.066525703,132.0884844,1.639310436
2.476145099,0.892278706,2.540888281,0.025100213,176.3974225,2.310243515
3.367956237,0.399387225,5.790277233,0.483808225,102.6295543,2.956123475
3.870901536,0.380172417,9.478040384,0.39717532,153.3482608,3.275404193
1.903026247,0.249734272,0.559838556,0.461262355,122.1033539,0.901737161
4.977494515,0.462185038,4.599624518,0.594519292,61.24263011,2.902014598
4.372812324,0.577549296,5.77590891,0.992857533,115.6081223,3.058784304
1.649983542,0.85741016,7.020270096,0.477357384,113.6237972,3.420964603
3.541204493,0.885990217,4.556684635,0.295531861,88.98347488,3.021838235
4.803896618,0.428220029,1.762659618,0.265247689,76.72943031,1.932528909
3.870865071,0.171247663,5.992803507,0.073570445,136.2000356,2.406666107
4.667875692,0.394000541,6.005233076,0.386139066,113.4997666,2.780418108
3.549814723,0.364009324,5.168335131,0.054359452,127.6928498,2.24771146
4.118910299,0.04042513,0.671519894,0.65637755,62.59607254,0.883516552
1.085867593,0.32812273,4.714739023,0.484160286,156.4296936,1.962697323
3.959667905,0.188182768,5.613414219,0.338021448,69.85030634,2.251423048
1.937289439,0.093950517,6.576253532,0.343888486,80.83011749,2.108228952
4.400678197,0.410118876,3.197459656,0.429839958,86.56086359,2.107826365
2.705643963,0.269510928,4.740300872,0.528882264,87.26194446,2.065362935
3.192517698,0.25086584,2.417853223,0.14587698,112.3976129,1.319412015
3.543984557,0.10871449,9.26412955,0.404474486,160.8287696,2.96417627
1.580048158,0.299354908,4.30766457,0.875000221,120.3966719,1.728762792
4.476551997,0.536929997,1.308881688,0.653177025,162.6205068,1.828330993
2.598066374,0.477650831,3.634667315,0.860760212,86.30122229,1.907422992
3.706380143,0.495810828,4.876776941,0.599254869,141.6556972,2.506532132
4.345975842,0.380682131,9.111907852,0.988625651,150.8032868,3.408089628
2.275756601,0.44924835,5.644578124,0.283438168,144.4724568,2.59251829
3.601981201,0.895140455,6.233453011,0.483206678,84.36173086,3.613208753
3.704630281,0.289169422,8.688628248,0.237777258,105.1004474,3.245009599
4.419742268,0.084493007,3.581661199,0.68650827,105.5820253,1.83249495
2.734601426,0.33030894,5.153062826,0.918921529,136.3189618,2.636606261
2.885096116,0.384484933,5.944762818,0.462765699,120.9839761,2.685536435
